PINMUX_DEBUGPORT_CKG,0,,
PINMUX_DEBUGPORT_GPIO,1,,
PINMUX_DEBUGPORT_ARB,2,,
PINMUX_DEBUGPORT_DDR,4,,
PINMUX_DEBUGPORT_DSI,6,,
PINMUX_DEBUGPORT_IDE,7,,
PINMUX_DEBUGPORT_TSE,8,,
PINMUX_DEBUGPORT_ETH,9,,
PINMUX_DEBUGPORT_GRAPHIC,10
PINMUX_DEBUGPORT_GRAPHIC2,11
PINMUX_DEBUGPORT_IFE,12
PINMUX_DEBUGPORT_AXIBRG,13
PINMUX_DEBUGPORT_IPBRG,14
PINMUX_DEBUGPORT_TIMER,16,,
PINMUX_DEBUGPORT_WDT,17,,
PINMUX_DEBUGPORT_DAI,18,,
PINMUX_DEBUGPORT_AUDIO,19,,
PINMUX_DEBUGPORT_SDIO1,20,,
PINMUX_DEBUGPORT_SDIO2,21,,
PINMUX_DEBUGPORT_SDIO3,22,,
PINMUX_DEBUGPORT_SMMC,23,,
PINMUX_DEBUGPORT_USB,24,,
PINMUX_DEBUGPORT_I2C,25,,
PINMUX_DEBUGPORT_I2C2,26,,
PINMUX_DEBUGPORT_I2C3,27,,
PINMUX_DEBUGPORT_SIF,28,,
PINMUX_DEBUGPORT_SPI,29,,
PINMUX_DEBUGPORT_SPI2,30,,
PINMUX_DEBUGPORT_SPI3,31,,
PINMUX_DEBUGPORT_HASH,32,,
PINMUX_DEBUGPORT_PWM,33,,
PINMUX_DEBUGPORT_ADM,34,,
PINMUX_DEBUGPORT_REMOTE,35,,
PINMUX_DEBUGPORT_CRYPTO,36,,
PINMUX_DEBUGPORT_TRNG,37,,
PINMUX_DEBUGPORT_DRTC,38,,
PINMUX_DEBUGPORT_UART2,39,,
PINMUX_DEBUGPORT_UART3,40,,
PINMUX_DEBUGPORT_SDP,41,,
PINMUX_DEBUGPORT_EFUSE,42,,
PINMUX_DEBUGPORT_RSA,43,,
PINMUX_DEBUGPORT_UVCP,44,,
PINMUX_DEBUGPORT_CSI,48,,
PINMUX_DEBUGPORT_CSI2,49,,
PINMUX_DEBUGPORT_SIE,50,,
PINMUX_DEBUGPORT_SIE2,51,,
PINMUX_DEBUGPORT_SIE3,52,,
PINMUX_DEBUGPORT_TGE,53,,
PINMUX_DEBUGPORT_ISE,54,,
PINMUX_DEBUGPORT_IPE,55,,
PINMUX_DEBUGPORT_IME,56,,
PINMUX_DEBUGPORT_NUE,58,,
PINMUX_DEBUGPORT_JPEG,64,,
PINMUX_DEBUGPORT_NUE2,65,,
PINMUX_DEBUGPORT_CNN,80,,
PINMUX_DEBUGPORT_DCE,81,,
PINMUX_DEBUGPORT_DIS,82,,
PINMUX_DEBUGPORT_IVE,83,,
PINMUX_DEBUGPORT_GROUP_NONE,0,,
PINMUX_DEBUGPORT_GROUP1,256,,
PINMUX_DEBUGPORT_GROUP2,512,,
,,,
PIN_FUNC_SDIO,0,,
PIN_FUNC_SDIO2,1,,
PIN_FUNC_SDIO3,2,,
PIN_FUNC_NAND,3,,
PIN_FUNC_SENSOR,4,,
PIN_FUNC_SENSOR2,5,,
PIN_FUNC_MIPI_LVDS,6,,
PIN_FUNC_I2C,7,,
PIN_FUNC_SIF,8,,
PIN_FUNC_UART,9,,
PIN_FUNC_SPI,10,,
PIN_FUNC_SDP,11,,
PIN_FUNC_REMOTE,12,,
PIN_FUNC_PWM,13,,
PIN_FUNC_PWM2,14,,
PIN_FUNC_CCNT,15,,
PIN_FUNC_AUDIO,16,,
PIN_FUNC_LCD,17,,
PIN_FUNC_TV,18,,
PIN_FUNC_ETH,19,,
PIN_FUNC_MISC,20,,
,,,
PIN_SDIO_CFG_NONE,0,,
PIN_SDIO_CFG_4BITS,1,3,
,SDIO1,MC11[SDIO_CLK(BS)]|MC12[SDIO_CMD(BS)]|MC13[SDIO_D0(BS)]|MC14[SDIO_D1(BS)]|MC15[SDIO_D2(BS)]|MC16[SDIO_D3(BS)],
,SDIO2,MC17[SDIO2_CLK]|MC18[SDIO2_CMD]|MC19[SDIO2_D0]|MC20[SDIO2_D1]|MC21[SDIO2_D2]|MC22[SDIO2_D3],
,SDIO3,MC0[SDIO3_D0(BS)]|MC1[SDIO3_D1(BS)]|MC2[SDIO3_D2(BS)]|MC3[SDIO3_D3(BS)]|MC8[SDIO3_CLK(BS)]|MC9[SDIO3_CMD(BS)],
PIN_SDIO_CFG_8BITS,2,1,
,SDIO3,MC0[SDIO3_D0(BS)]|MC1[SDIO3_D1(BS)]|MC2[SDIO3_D2(BS)]|MC3[SDIO3_D3(BS)]|MC4[SDIO3_D4(BS)]|MC5[SDIO3_D5(BS)]|MC6[SDIO3_D6(BS)]|MC7[SDIO3_D7(BS)]|MC8[SDIO3_CLK(BS)]|MC9[SDIO3_CMD(BS)],
PIN_SDIO_CFG_1ST_PINMUX,0,,
PIN_SDIO_CFG_2ND_PINMUX,16,1,
,SDIO2,S_GPIO0[SDIO2_CLK]|S_GPIO1[SDIO2_CMD]|S_GPIO2[SDIO2_D0]|S_GPIO3[SDIO2_D1]|S_GPIO7[SDIO2_D2]|S_GPIO8[SDIO2_D3],
PIN_SDIO_CFG_3RD_PINMUX,32,1,
,SDIO2,DSI_GPIO7[SDIO2_CLK]|DSI_GPIO6[SDIO2_CMD]|DSI_GPIO2[SDIO2_D0]|DSI_GPIO3[SDIO2_D1]|DSI_GPIO4[SDIO2_D2]|DSI_GPIO5[SDIO2_D3],
,,,
PIN_NAND_CFG_NONE,0,,
PIN_NAND_CFG_1CS,1,,
PIN_NAND_CFG_2CS,2,,
PIN_NAND_CFG_SPI_NAND,4,MC0[FSPI_DO]|MC1[FSPI_DI]|MC2[FSPI_WP]|MC3[FSPI_HOLD]|MC8[FSPI_CLK]|MC10[FSPI_CS],
PIN_NAND_CFG_SPI_NOR,8,MC0[FSPI_DO]|MC1[FSPI_DI]|MC2[FSPI_WP]|MC3[FSPI_HOLD]|MC8[FSPI_CLK]|MC10[FSPI_CS],
,,,
PIN_SENSOR_CFG_NONE,0,,
PIN_SENSOR_CFG_8BITS,1,,
PIN_SENSOR_CFG_10BITS,2,,
PIN_SENSOR_CFG_12BITS,4,,
PIN_SENSOR_CFG_CCIR8BITS,8,,
PIN_SENSOR_CFG_CCIR16BITS,16,,
PIN_SENSOR_CFG_MIPI,32,,
PIN_SENSOR_CFG_LVDS,64,,
PIN_SENSOR_CFG_LVDS_VDHD,128,,
PIN_SENSOR_CFG_SHUTTER0,256,,
PIN_SENSOR_CFG_MCLK,512,,
PIN_SENSOR_CFG_MCLK2,1024,,
PIN_SENSOR_CFG_MES0,2048,,
PIN_SENSOR_CFG_MES0_2ND,4096,,
PIN_SENSOR_CFG_MES1,8192,,
PIN_SENSOR_CFG_MES1_2ND,16384,,
PIN_SENSOR_CFG_FLCTR,32768,,
PIN_SENSOR_CFG_STROBE,65536,,
PIN_SENSOR_CFG_SPCLK,131072,,
PIN_SENSOR_CFG_SPCLK_2ND,262144,,
PIN_SENSOR_CFG_SPCLK_3RD,52488,,
PIN_SENSOR_CFG_SP2CLK,1048576,,
PIN_SENSOR_CFG_SP2CLK_2ND,2097152,,
PIN_SENSOR_CFG_SP2CLK_3RD,4194304,,
PIN_SENSOR_CFG_MCLK_2ND,8388608,,
PIN_SENSOR_CFG_MCLK_3RD,16777216,,
PIN_SENSOR_CFG_MES2,33554432,,
PIN_SENSOR_CFG_MES2_2ND,67108864,,
PIN_SENSOR_CFG_MES3,134217728,,
PIN_SENSOR_CFG_CCIR_2,268435456,,
PIN_SENSOR_CFG_LVDS_VDHD2,536870912,,
PIN_SENSOR_CFG_12BITS_2ND,1073741824,,
,,,
PIN_SENSOR2_CFG_NONE,0,,
PIN_SENSOR2_CFG_CCIR8BITS,8,,
PIN_SENSOR2_CFG_CCIR16BITS,16,,
PIN_SENSOR2_CFG_MIPI,32,,
PIN_SENSOR2_CFG_LVDS,64,,
PIN_SENSOR2_CFG_LVDS_VDHD,128,,
PIN_SENSOR2_CFG_12BITS,256,,
PIN_SENSOR2_CFG_MCLK,512,,
PIN_SENSOR2_CFG_MCLK_2ND,1024,,
PIN_SENSOR2_CFG_SN3_MCLK,2048,,
PIN_SENSOR2_CFG_SN_MCLK,4096
PIN_SENSOR2_CFG_MCLK_SRC,8192
PIN_SENSOR2_CFG_SN_VSHS,16384
PIN_SENSOR2_CFG_CCIR8BITS_FIELD,32768
PIN_SENSOR2_CFG_CCIR8BITS_VDHD,65536

PIN_MIPI_LVDS_CFG_NONE,0,,
PIN_MIPI_LVDS_CFG_CLK0,1,,
PIN_MIPI_LVDS_CFG_CLK1,2,,
PIN_MIPI_LVDS_CFG_DAT0,256,,
PIN_MIPI_LVDS_CFG_DAT1,512,,
PIN_MIPI_LVDS_CFG_DAT2,1024,,
PIN_MIPI_LVDS_CFG_DAT3,2048,,
PIN_MIPI_LVDS_CFG_DAT4,4096,,
PIN_MIPI_LVDS_CFG_DAT5,8192,,
PIN_MIPI_LVDS_CFG_DAT6,16384,,
PIN_MIPI_LVDS_CFG_DAT7,32768,,
PIN_MIPI_LVDS_CFG_DAT8,65536,,
PIN_MIPI_LVDS_CFG_DAT9,131072,,
,,,
PIN_I2C_CFG_NONE,0,,
PIN_I2C_CFG_CH1,1,S_GPIO7[I2C_SCL_1]|S_GPIO8[I2C_SDA_1],
PIN_I2C_CFG_CH1_2ND_PINMUX,2,HSI_GPIO9[I2C_SCL_2]|HSI_GPIO10[I2C_SDA_2],
PIN_I2C_CFG_CH2,16,S_GPIO4[I2C2_1_SCL]|S_GPIO5[I2C2_1_SDA],
PIN_I2C_CFG_CH2_2ND_PINMUX,32,MC17[I2C2_2_SCL]|MC18[I2C2_2_SDA],
PIN_I2C_CFG_CH3,64,P_GPIO22[I2C3_1_SCL]|P_GPIO21[I2C3_1_SDA],
PIN_I2C_CFG_CH3_2ND_PINMUX,128,MC11[I2C3_2_SCL]|MC12[I2C3_2_SDA],
PIN_I2C_CFG_CH3_3RD_PINMUX,256,DSI_GPIO9[I2C3_3_SCL]|DSI_GPIO8[I2C3_3_SDA],
,,,
PIN_SIF_CFG_NONE,0,,
PIN_SIF_CFG_CH0,1,S_GPIO6[SB_CS]|S_GPIO7[SB_CK]|S_GPIO8[SB_DAT],
PIN_SIF_CFG_CH1,2,S_GPIO3[SB2_CS]|S_GPIO4[SB2_CK]|S_GPIO5[SB2_DAT],
PIN_SIF_CFG_CH1_2ND_PINMUX,4,,
PIN_SIF_CFG_CH2,8,P_GPIO10[SB3_1_CS]|P_GPIO11[SB3_1_CK]|P_GPIO12[SB3_1_DAT],
PIN_SIF_CFG_CH3,16,P_GPIO7[SB4_CS]|P_GPIO8[SB4_CK]|P_GPIO9[SB4_DAT],
PIN_SIF_CFG_CH4,32,,
PIN_SIF_CFG_CH5,64,,
PIN_SIF_CFG_CH2_2ND_PINMUX,128,P_GPIO17[SB3_2_CS]|P_GPIO18[SB3_2_CK]|P_GPIO29[SB3_2_DAT],
PIN_SIF_CFG_CH2_3RD_PINMUX,256,D_GPIO3[SB3_3_CS]|D_GPIO4[SB3_3_CK]|D_GPIO5[SB3_3_DAT],
,,,
,,,
PIN_UART_CFG_NONE,0,,
PIN_UART_CFG_CH1,1,P_GPIO23[Uart_TX]|P_GPIO24[Uart_RX],
PIN_UART_CFG_CH1_TX,2,P_GPIO23[Uart_TX],
PIN_UART_CFG_CH2,4,P_GPIO17[Uart2_1_TX]|P_GPIO18[Uart2_1_RX],P_GPIO19[Uart2_1_RTS]|P_GPIO20[Uart2_1_CTS]
PIN_UART_CFG_CH2_CTSRTS,8,,
PIN_UART_CFG_CH2_2ND,16,MC15[Uart2_2_TX]|MC16[Uart2_2_RX],MC14[Uart2_2_RTS]|MC13[Uart2_2_CTS]
PIN_UART_CFG_CH3,32,DSI_GPIO0[Uart3_1_TX]|DSI_GPIO1[Uart3_1_RX],DSI_GPIO2[Uart3_1_RTS]|DSI_GPIO3[Uart3_1_CTS]
PIN_UART_CFG_CH3_CTSRTS,64,,
PIN_UART_CFG_CH3_2ND,128,MC21[Uart3_2_TX]|MC22[Uart3_2_RX],MC20[Uart3_2_RTS]|MC19[Uart3_2_CTS]
PIN_UART_CFG_CH4,256,,
PIN_UART_CFG_CH4_CTSRTS,512,,
PIN_UART_CFG_CH4_2ND,1024,,
PIN_UART_CFG_CH2_3RD,2048,P_GPIO0[Uart2_3_TX]|P_GPIO1[Uart2_3_RX],P_GPIO2[Uart2_3_RTS]|P_GPIO3[Uart2_3_CTS]
PIN_UART_CFG_CH3_3RD,4096,P_GPIO4[Uart3_3_TX]|P_GPIO5[Uart3_3_RX],P_GPIO6[Uart3_3_RTS]|P_GPIO7[Uart3_3_CTS]
PIN_UART_CFG_CH3_4TH,8192,S_GPIO0[Uart3_4_TX]|S_GPIO1[Uart3_4_RX]
PIN_UART_CFG_CH3_5TH,16384,S_GPIO4[Uart3_5_TX]|S_GPIO5[Uart3_5_RX]
PIN_UART_CFG_CH2_DIROE,32768,,
PIN_UART_CFG_CH3_DIROE,65536,,
PIN_UART_CFG_CH5,131072,,
PIN_UART_CFG_CH5_CTSRTS,262144,,
PIN_UART_CFG_CH5_2ND,524288,,
PIN_UART_CFG_CH6,1048576,,
PIN_UART_CFG_CH6_CTSRTS,2097152,,
PIN_UART_CFG_CH6_2ND,4194304,,
PIN_UART_CFG_CH4_DIROE,8388608,,
PIN_UART_CFG_CH5_DIROE,16777216,,
PIN_UART_CFG_CH6_DIROE,33554432,,
,,,
PIN_SPI_CFG_NONE,0,,
PIN_SPI_CFG_CH1,1,MC17[SPI_1_CLK]|MC18[SPI_1_DO]|MC19[SPI_1_CS], MC20[SPI_1_DI]
PIN_SPI_CFG_CH1_2BITS,2,,
PIN_SPI_CFG_CH1_4BITS,4,,
PIN_SPI_CFG_CH1_2ND_PINMUX,8,S_GPIO6[SPI_2_CS]|S_GPIO7[SPI_2_CLK]|S_GPIO8[SPI_2_DO],S_GPIO5[SPI_2_DI]
PIN_SPI_CFG_CH2,16,DSI_GPIO4[SPI2_1_CS]|DSI_GPIO5[SPI2_1_CLK]|DSI_GPIO6[SPI2_1_DO],DSI_GPIO7[SPI2_1_DI]
PIN_SPI_CFG_CH2_2BITS,32,,
PIN_SPI_CFG_CH2_2ND_PINMUX,64,P_GPIO0[SPI2_2_CS]|P_GPIO1[SPI2_2_CLK]|P_GPIO2[SPI2_2_DO],P_GPIO3[SPI2_2_DI])
PIN_SPI_CFG_CH3,256,P_GPIO17[SPI3_1_CS]|P_GPIO18[SPI3_1_CLK]|P_GPIO19[SPI3_1_DO],P_GPIO20[SPI3_1_DI])
PIN_SPI_CFG_CH3_2BITS,512,,
PIN_SPI_CFG_CH3_2ND_PINMUX,1024,MC11[SPI3_2_CLK]|MC12[SPI3_2_DO]|MC13[SPI3_2_CS],MC14[SPI3_2_DI]
PIN_SPI_CFG_CH3_RDY,2048,,
PIN_SPI_CFG_CH4,4096,,
PIN_SPI_CFG_CH4_2BITS,8192,,
PIN_SPI_CFG_CH4_2ND_PINMUX,16384,,
PIN_SPI_CFG_CH4_RDY,32768,,
PIN_SPI_CFG_CH5,65536,,
PIN_SPI_CFG_CH5_2BITS,131072,,
PIN_SPI_CFG_CH5_2ND_PINMUX,262144,,
PIN_SPI_CFG_CH3_3RD_PINMUX,524288,P_GPIO4[SPI3_3_CS]|P_GPIO5[SPI3_3_CLK]|P_GPIO6[SPI3_3_DO],P_GPIO7[SPI3_3_DI]
PIN_SPI_CFG_CH1_3RD_PINMUX,1048576,,
PIN_SPI_CFG_CH1_DI_ONLY,2097152,MC20[SPI_1_DI],
,,,
PIN_SDP_CFG_NONE,0,,
PIN_SDP_CFG_CH1,1,MC12[SDP_1_CLK]|MC13[SDP_1_DO]|MC14[SDP_1_CS]|MC15[SDP_1_DI]|MC11[SDP_1_RDY],
PIN_SDP_CFG_CH2,2,P_GPIO4[SDP_2_CS]|P_GPIO5[SDP_2_CLK]|P_GPIO6[SDP_2_DO]|P_GPIO7[SDP_2_DI]|P_GPIO8[SDP_2_RDY],
,,,
PIN_REMOTE_CFG_NONE,0,,
PIN_REMOTE_CFG_CH1,1,P_GPIO17[remote_in_1],
PIN_REMOTE_CFG_CH2,2,MC14[remote_in_2],
PIN_REMOTE_CFG_CH3,4,,
PIN_REMOTE_CFG_EXT,16,,
,,,
PIN_PWM_CFG_NONE,0,,
PIN_PWM_CFG_PWM0_1,1,P_GPIO0[PWM0_1],
PIN_PWM_CFG_PWM0_2,2,MC13[PWM0_2],
PIN_PWM_CFG_PWM0_3,4,S_GPIO1[PWM0_3],
PIN_PWM_CFG_PWM0_4,8,MC4[PWM0_4],
PIN_PWM_CFG_PWM0_5,16,DSI_GPIO0[PWM0_5],
PIN_PWM_CFG_PWM1_1,32,P_GPIO1[PWM1_1],
PIN_PWM_CFG_PWM1_2,64,MC14[PWM1_2],
PIN_PWM_CFG_PWM1_3,128,S_GPIO2[PWM1_3],
PIN_PWM_CFG_PWM1_4,256,MC5[PWM1_4],
PIN_PWM_CFG_PWM1_5,512,DSI_GPIO1[PWM1_5],
PIN_PWM_CFG_PWM2_1,1024,P_GPIO2[PWM2_1],
PIN_PWM_CFG_PWM2_2,2048,MC15[PWM2_2],
PIN_PWM_CFG_PWM2_3,4096,S_GPIO3[PWM2_3],
PIN_PWM_CFG_PWM2_4,8192,MC6[PWM2_4],
PIN_PWM_CFG_PWM2_5,16384,DSI_GPIO2[PWM2_5],
PIN_PWM_CFG_PWM3_1,32768,P_GPIO3[PWM3_1],
PIN_PWM_CFG_PWM3_2,65536,MC16[PWM3_2],
PIN_PWM_CFG_PWM3_3,131072,S_GPIO4[PWM3_3],
PIN_PWM_CFG_PWM3_4,262144,MC7[PWM3_4],
PIN_PWM_CFG_PWM3_5,524288,DSI_GPIO3[PWM3_5],
PIN_PWM_CFG_PWM8_1,1048576,P_GPIO8[PWM8_1],
